2023.03.15 14:57:51 INFO  Started: Metals version 0.11.11 in workspace '/home/ascoz/Documents/java/PolyStore/cart' for client Visual Studio Code 1.76.1.[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.10.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.10.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.10.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.10.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-keyvalue:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-keyvalue:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-keyvalue:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-keyvalue:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-context-support:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-context-support:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-context-support:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-context-support:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.4.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.4.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.4.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.4.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-oxm:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-oxm:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-oxm:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-oxm:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.23.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.23.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.23.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.23.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.12.23:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.12.23:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.12.23:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.12.23:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.8.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:4.8.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.8.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:4.8.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.6:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.6:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.6:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.6:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.lettuce:lettuce-core:jar:6.2.3.RELEASE:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.lettuce:lettuce-core:jar:6.2.3.RELEASE:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.lettuce:lettuce-core:jar:6.2.3.RELEASE:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.lettuce:lettuce-core:jar:6.2.3.RELEASE:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.33:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.33:compile (sources = false)[0m
